date,open,high,low,close,volume
2020-11-05,1.667,1.733,1.667,1.733,239647679
2020-11-06,1.742,1.776,1.695,1.723,284946063
2020-11-09,1.736,1.767,1.709,1.762,272050563
2020-11-10,1.756,1.756,1.686,1.724,191303200
2020-11-11,1.703,1.747,1.657,1.659,234685737
2020-11-12,1.669,1.704,1.669,1.679,135810447
2020-11-13,1.706,1.744,1.692,1.723,193497922
2020-11-16,1.708,1.723,1.67,1.72,137667956
2020-11-17,1.73,1.745,1.672,1.688,154159800
2020-11-18,1.688,1.701,1.641,1.65,155249206
2020-11-19,1.656,1.66,1.624,1.65,116072300
2020-11-20,1.655,1.71,1.654,1.707,178688215
2020-11-23,1.72,1.761,1.704,1.751,185690145
2020-11-24,1.795,1.796,1.749,1.766,172897949
2020-11-25,1.768,1.782,1.725,1.733,156842719
2020-11-26,1.724,1.733,1.668,1.7,159960882
2020-11-27,1.69,1.716,1.664,1.694,133428100
2020-11-30,1.691,1.703,1.656,1.68,126266986
2020-12-01,1.67,1.713,1.664,1.712,128367656
2020-12-02,1.705,1.708,1.673,1.693,120879997
2020-12-03,1.683,1.703,1.662,1.692,96920800
2020-12-04,1.681,1.722,1.68,1.717,126416092
2020-12-07,1.713,1.751,1.711,1.737,109613507
2020-12-08,1.75,1.787,1.746,1.775,132648844
2020-12-09,1.781,1.801,1.745,1.757,119988044
2020-12-10,1.731,1.755,1.705,1.736,114165300
2020-12-11,1.741,1.752,1.711,1.737,90553006
2020-12-14,1.727,1.786,1.711,1.785,121574300
2020-12-15,1.781,1.808,1.767,1.803,130307113
2020-12-16,1.808,1.813,1.79,1.802,89009905
2020-12-17,1.8,1.83,1.785,1.828,98944585
2020-12-18,1.834,1.892,1.824,1.884,143972522
2020-12-21,1.893,2.019,1.888,2.011,177909179
2020-12-22,1.999,2.022,1.934,1.942,227109511
2020-12-23,1.943,2.016,1.943,1.975,202413787
2020-12-24,1.974,1.987,1.944,1.958,122205891
2020-12-25,1.956,2.041,1.952,2.04,162315426
2020-12-28,2.042,2.057,1.995,2.045,159121768
2020-12-29,2.023,2.04,1.928,1.935,301109722
2020-12-30,1.959,2.05,1.959,2.033,291462250
2020-12-31,2.035,2.084,2.035,2.08,177887275
2021-01-04,2.119,2.27,2.116,2.255,225786745
2021-01-05,2.258,2.286,2.202,2.274,298594108
2021-01-06,2.291,2.311,2.201,2.245,345017119
2021-01-07,2.24,2.333,2.22,2.311,274427995
